Your message:  hello world
Steps:

Chunk: 8
b'hello world\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00X'

Int Chunk: 
[1751477356, 1864398703, 1919706240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88]

modify_zero_indexes ran for 0.0 secs
Modified Chunk: 
[1751477356 1864398703 1919706240          0          0          0
          0          0          0          0          0          0
          0          0          0         88  927400503 2261827633
 3552383243 2017412994  714112237 1261403337  836867165 2302036324
 2138703578 3245975866 3152606805  203088870 2969439613 1601066387
    9018194  133286548  996140502 1751474918 3360557726  112171813
 2465162455 1677287002 3809896407 2218515990 4008487003 2689593889
 4179144120  346591769  277107485 1620304077 2198036457 3584981304
  960431533 4216003567 3950378793 1781962036  586980568 2842955051
 1624193157 3299645498  289602989 2964331993 2565915503 1914157086
 2731829146   17799547 4229385994 3267554070]

Initial hs: 	[1779033703, 3144134277, 2773480762, 1359893119, 2600822924, 528734635, 1541459225]	
Compression Loop Started:

Compression for index 0 	Result:	[1684927673, 1779033703, 3144134277, 1013904242, 19746574, 1359893119, 2600822924, 528734635]
Compression for index 1 	Result:	[2679878211, 1684927673, 1779033703, 3144134277, 649724736, 19746574, 1359893119, 2600822924]
Compression for index 2 	Result:	[1399050510, 2679878211, 1684927673, 1779033703, 90597885, 649724736, 19746574, 1359893119]
Compression for index 3 	Result:	[2731231081, 1399050510, 2679878211, 1684927673, 561702837, 90597885, 649724736, 19746574]
Compression for index 4 	Result:	[4102473222, 2731231081, 1399050510, 2679878211, 1176929897, 561702837, 90597885, 649724736]
Compression for index 5 	Result:	[2253604035, 4102473222, 2731231081, 1399050510, 2638029203, 1176929897, 561702837, 90597885]
Compression for index 6 	Result:	[3489890728, 2253604035, 4102473222, 2731231081, 4060618432, 2638029203, 1176929897, 561702837]
Compression for index 7 	Result:	[1273188332, 3489890728, 2253604035, 4102473222, 3815378845, 4060618432, 2638029203, 1176929897]
Compression for index 8 	Result:	[4033474247, 1273188332, 3489890728, 2253604035, 1107833111, 3815378845, 4060618432, 2638029203]
Compression for index 9 	Result:	[465841655, 4033474247, 1273188332, 3489890728, 2752822159, 1107833111, 3815378845, 4060618432]
Compression for index 10	Result:	[3032246874, 465841655, 4033474247, 1273188332, 1860203240, 2752822159, 1107833111, 3815378845]
Compression for index 11	Result:	[2823696239, 3032246874, 465841655, 4033474247, 888224477, 1860203240, 2752822159, 1107833111]
Compression for index 12	Result:	[338894133, 2823696239, 3032246874, 465841655, 2717738354, 888224477, 1860203240, 2752822159]
Compression for index 13	Result:	[1129641426, 338894133, 2823696239, 3032246874, 1242186181, 2717738354, 888224477, 1860203240]
Compression for index 14	Result:	[3594398758, 1129641426, 338894133, 2823696239, 487844395, 1242186181, 2717738354, 888224477]
Compression for index 15	Result:	[2191411499, 3594398758, 1129641426, 338894133, 2829883844, 487844395, 1242186181, 2717738354]
Compression for index 16	Result:	[391869663, 2191411499, 3594398758, 1129641426, 2559638592, 2829883844, 487844395, 1242186181]
Compression for index 17	Result:	[3041385833, 391869663, 2191411499, 3594398758, 1400982363, 2559638592, 2829883844, 487844395]
Compression for index 18	Result:	[2961875849, 3041385833, 391869663, 2191411499, 1442805395, 1400982363, 2559638592, 2829883844]
Compression for index 19	Result:	[2402113857, 2961875849, 3041385833, 391869663, 27173422, 1442805395, 1400982363, 2559638592]
Compression for index 20	Result:	[1223913882, 2402113857, 2961875849, 3041385833, 2392646698, 27173422, 1442805395, 1400982363]
Compression for index 21	Result:	[4162001211, 1223913882, 2402113857, 2961875849, 1367773757, 2392646698, 27173422, 1442805395]
Compression for index 22	Result:	[2596719481, 4162001211, 1223913882, 2402113857, 123612337, 1367773757, 2392646698, 27173422]
Compression for index 23	Result:	[2275728473, 2596719481, 4162001211, 1223913882, 397302236, 123612337, 1367773757, 2392646698]
Compression for index 24	Result:	[892317525, 2275728473, 2596719481, 4162001211, 3544701768, 397302236, 123612337, 1367773757]
